 Eigenvector file: COVAR nmodes 3 width 11
 3660 3660
    1.99342    3.44891    0.41534    0.82183    2.78945   -0.45190    2.63143
    0.89148    1.52368    1.68659    3.40358    1.12935   -0.79369    2.01796
    0.66684    2.90395    1.54185   -0.27307    1.07776    2.82148    1.84468
   -1.10666    2.09496    0.79672   -0.44484    3.18990    2.33453    1.85901
    1.62153    1.76799    1.13518    3.75902    1.87612   -0.50265    1.67583
   -0.00974    2.35404    0.84904   -0.12122   -0.20872    2.95436    1.10275
    1.02472    2.35602    0.14751    0.77929    1.74339    0.04791    2.02245
    1.76334   -0.74403    1.12661    0.88798    0.29290    2.27413    2.89553
    1.09383    1.28706    4.47956    2.67937    1.22650    2.47784   -0.20315
    1.43775    2.93704    0.85425    0.66954    3.61673    1.11142    1.28608
    4.26266    0.56370    1.40472    2.76213    0.36350    1.78669    1.57256
    0.48037    0.43347    2.37722   -0.47024    2.25787    1.82366    0.52518
   -1.17894    3.87040   -0.67308    1.78776    5.09417    1.32334    1.10319
    2.29787    0.05213    0.69138    3.03996    0.33486    0.29453    3.07302
   -1.87696    2.80380    0.79125   -1.28036    0.99980    1.10902    0.26298
    0.93199    3.52418    0.23072    0.15494    2.20221    1.30786    0.89623
    4.27160   -1.44052    0.49243    1.51984    1.38361    0.55606    2.69967
    0.06391    0.72894    2.61057    1.09464   -0.34202    2.49058   -1.70367
    1.92376    1.81489    1.61585    1.01955    2.38438   -0.98743    0.12520
    4.28804    0.70311    1.45719    3.21829   -1.84663    0.63096    2.60983
    1.53111    4.25394   -0.60743    3.19834    0.07707    3.48256    0.80560
    1.25937    0.59543   -0.04534    1.52803    2.83042    0.52896    0.58157
    1.38547   -1.76010    0.80392    0.83063    0.58379    0.59915    2.17291
    0.98683    0.02313    2.52724    0.08265    1.06958    3.03644    1.29360
    2.17499    1.93032   -0.18401    1.55780    2.83057    0.68160    1.91367
    1.14876    0.93947    0.56144    3.23867    0.87173    2.52718    1.58197
   -0.05005    0.58716    1.31092    0.48154    1.35825    3.27815    1.21696
    1.21113    4.01358   -0.47691    2.34116    1.90058   -1.08726    2.86132
    3.07938   -0.00619    1.45385    2.00205    1.96379    0.33195    2.73772
    1.45305    0.43138    3.07637   -0.78013    1.30750    1.31773   -1.29293
    0.58747    3.04188   -0.78248    0.02363    3.01242    1.64832    0.61559
    4.11867   -1.19311    1.04142    2.49477   -1.12981    1.30765    3.38863
    0.39587    1.45926    0.82950   -0.04753    0.91119    0.69595    1.98443
    2.62311    3.24294    0.59539   -0.40552    3.22793   -1.36254   -0.25129
    2.37212   -1.44317    0.17396    1.15478   -0.97650    0.55867    1.10261
    0.97399    1.46308    2.39717    0.28925    2.76014    0.75496   -0.78538
    1.02798    3.16356   -1.96269    0.42545    2.06248    0.09619    1.09972
    1.52092    0.37217   -1.17297    2.63507    0.36892    0.80743    2.73604
   -1.04151    1.48828    2.85825   -1.22213    0.67951    2.11971    2.03096
   -0.24165    1.52455    1.13479    2.75700    2.51402    2.29632    0.74286
    4.55552    0.50613    2.27461    0.44975    2.04568    1.29516    3.16963
   -0.03562    0.74268    0.85067    1.01604    0.18093    2.82541   -0.00432
    0.44948    3.09746    0.64635    0.06578    0.02943    1.40433    2.21398
   -0.44470   -1.01698    0.66531    2.37515    2.39524   -0.50723    2.66203
    0.47377    3.43348    2.04445   -1.17882   -0.90642    2.07766    0.03315
   -0.02205    2.46249    1.17119    1.16526    3.74058   -0.67438    0.17997
    1.98446    0.60836    0.61648    1.63174   -2.19199    1.50695    3.52521
    0.92151    1.13867    2.76038    1.74613    0.81533    3.71313    2.37897
    0.15287    3.13920   -0.54592   -0.01024    2.50074    0.43266    1.34084
    3.17430    1.21609    0.20036    1.88235    1.20198    4.01309    2.46272
    1.49249    2.56136    3.09257    2.81030    0.31135    2.75598   -1.09632
    0.02807    2.67041    1.31492    1.32982    0.46891   -0.71118    0.52345
    2.06642   -0.05947    1.93383    1.82090   -0.42639    0.80800    0.64312
    0.21890    2.04352    1.94992    1.56105    0.79310    1.40645   -1.38053
    2.62518    0.07069    1.82058    1.10983    1.44344    0.22650    4.04039
    3.34707    0.88340    1.65483    0.97536    1.04578   -1.20082    2.45988
    0.98542    0.86409   -0.02006    2.50186    0.62399    3.18850    0.01321
    0.93251    3.28051    0.76403    0.68652    2.35231    1.06546    0.30116
    1.72896   -0.14709    0.11356    3.79175    0.54989    1.39156    4.25948
    2.33030    0.88497    2.39519   -1.02462    1.10350    3.41643    1.23292
    2.12774    1.58168   -0.12452    0.51033    3.73354    0.54610    0.86300
    2.69404    1.22040   -0.53788    2.24198    0.80105    1.07171    3.98370
   -0.81930    0.52917    1.95022    0.92466    0.97453    0.47436   -0.31688
    0.23724    2.04119    0.74623   -0.03309    3.71408   -0.66083    1.73713
    1.27317    0.39287   -0.77198    3.49159    0.91900   -0.02035    4.23299
   -1.47606    0.42304    1.23022    0.12800    1.20258    3.35474    1.11507
    1.35384    1.52249   -0.33346    0.35721    1.08085    0.30790    2.19004
    2.86394   -2.22794    0.06342    1.70920    1.14110    2.78097    2.51496
    2.04468    2.30234    2.45303    0.64336   -0.04586    2.33214    0.12024
   -0.14845    3.29334    1.05613    2.21492    2.79606    1.76941    0.09812
    2.88343   -0.46227    2.24753    2.83805    0.53197    1.47762    3.10468
   -1.59081    0.96909    2.98453   -1.16103    2.83746    2.98026   -0.82373
    0.12301    3.91359    0.97786    2.77778    2.48450   -1.81469    0.22032
    5.14658    1.68079    1.55836    3.47301    1.72639    1.17164    4.07917
    0.32658   -0.80194    2.50629    1.62807    1.20484    3.85234    0.59052
   -1.21223    3.32014    0.54403   -0.32913    2.83369    1.72056    2.13292
   -0.40081    1.78815    1.14008    2.53250   -0.02666    3.58315    2.53839
   -1.35151    1.34068    2.21406    0.60700    0.05679    1.15091    0.84593
    2.26732    1.67849    0.25648    3.22121    2.28147   -1.77946    2.35340
    2.72644   -0.02596    2.55259    3.23558   -0.17754    1.23746    2.46761
    2.29746    0.05955    2.83708    0.54798   -0.13555    1.68218   -0.71064
    2.45953    2.52151    0.58136   -0.04853    4.18293    0.66238    0.20689
    2.41377    0.93074   -0.06456    1.42770   -0.62630    0.52020    1.07752
    0.52537    1.11458    2.51832    1.04374    2.10290    2.75103    1.55093
    0.67823    0.86327    0.09665    2.13969    1.20678    0.66012    1.20330
    2.03462   -0.18030    1.72497    2.01530    2.08920    2.48037    3.38092
    1.30884    0.44044    1.93360    0.82974    1.98030    3.45957   -1.22200
    1.12516    2.12260   -1.40335    0.22825    3.69951   -0.17146   -0.17821
    1.78558   -1.64520    2.13295    2.21949    0.07022    1.09862    1.94449
    2.57203    2.33144    1.35592   -1.46803    2.95029    3.70024   -1.17589
    0.45831    1.61128   -0.78210    0.28083    3.17744    0.60674    2.20949
    2.98049    1.22118    0.60190    1.52112   -1.02214    0.42155    0.93250
    0.10719    1.40146    1.69576    0.41272    0.00911    2.08531    0.35138
    0.28825    3.19523   -1.59661    0.89033    1.38099    1.63345   -0.25006
    2.21795    0.20791    3.99359    1.61423   -0.78449    1.47664    2.28593
    0.19375    1.59182    2.46715   -1.26905    1.96022    1.58359    0.34995
    0.48494    2.85754   -0.43604   -0.04488    3.09514   -0.85009    1.34896
    3.36554    0.39846    1.32387    2.52890    0.52572    1.24269    1.71602
   -0.34708    0.12553    2.72087   -0.31660    0.64543    2.33513   -0.84072
    0.73924    2.48223    1.46260    0.47088    3.26777    1.64481    0.51794
    2.83327    0.74976    1.34506    1.45708    0.73591    2.85803    1.54497
    1.67081    2.11670    4.92875    1.46556    1.99438    3.75460    3.15256
    0.19842    2.12311    0.07688    1.36901    2.43765    1.69394    2.88958
    3.56800    1.14417    1.13355    2.02828    0.21176    1.09952    3.05266
    0.68255    1.52119    1.22125    0.39098    2.23682    2.34486    0.25502
   -0.99479    2.97519    0.86355    0.13122    2.73991    0.83695    1.95524
    4.18994   -0.56827    1.94359    1.72739    0.09509    1.24854    2.60623
    0.94677    0.54342    1.11284   -0.66623    0.69137    4.61440   -1.90929
   -0.76768    2.44184   -1.99295    0.90093    1.53214   -1.77893    2.21528
    2.59882    0.09955    0.60694    2.36340    1.63525    1.44260    2.21008
   -0.32524   -0.44524    2.61122    1.67972    2.31274    5.57733    0.99015
   -0.39423    2.92183    0.00023   -2.04281    2.43934    1.12724   -0.12861
    2.46313   -1.93811   -0.61023    2.58142    1.02211    0.49078    2.74195
    1.22085    0.81245    0.81212    1.22265    0.60252    1.19536    0.58440
    1.09833    2.53740   -0.08015    0.67874    1.92570    0.13822    0.57457
    2.56961   -1.76001    2.10446    3.17999    0.79889    0.73090    3.61028
    0.43328    1.73052    2.36795    1.61800    1.22429    2.54329    1.32570
    1.18004    1.09349   -1.22162    2.16208    0.93215    1.21623    0.99125
    1.28044   -0.36641   -0.00118    2.76130    0.33211    1.88803    3.60242
    0.70707    1.68417    3.19982    0.97238    0.64504    1.34554    1.39041
    2.32770    3.81254   -0.26588    1.56754    3.13661    0.53036    2.01534
    2.40843    1.00503    1.96872    1.48387   -0.04240    0.10015    0.80074
   -0.11753    2.96383    1.99443   -0.70188   -1.08688    4.25651    0.78590
    1.27609    3.46357    0.86633    0.93039   -0.20347    0.03042    1.69508
    1.72042    2.57328    1.26447    4.01724   -0.84290   -0.71645    1.06613
    0.72063    2.07708    2.70957   -0.20491    1.71178    2.36278   -0.40385
    0.55360    1.62417    0.84605   -0.90123    2.78464   -0.10642    1.27894
    0.05506    1.17725    1.35944    3.61688   -1.07031    0.77887    2.33296
   -1.09445    1.46945    3.16433    0.26411    1.92313    1.87584    0.94278
    0.92872    2.07115    1.09390    0.77533    2.53443    1.58045    2.01015
    2.13302    0.31558    1.68913    1.25015   -1.71764    1.71204    2.11652
   -0.64765    1.51778    2.15927    2.46334    2.40027    1.98924    0.73316
    1.04613    2.92452    0.61049   -0.23847    2.76859   -0.15688    0.34098
    3.31912    1.16538    1.58954    4.10614   -0.00854    1.91306    1.83187
   -0.34594    1.61419    2.34420   -0.48918   -0.58110    2.88783    1.00586
    2.00449    4.56630    0.62649   -0.12798    1.66722    0.68035   -0.06127
    2.85454   -1.58364    0.52502    2.65361    0.82284   -0.84247    3.54117
   -0.37028    2.57892    2.24088   -0.24260    2.81650    1.97833    0.40582
    2.91055    2.33323    0.92759    0.50719    3.30644   -0.30093    1.88688
    3.19655    2.28414    0.92556    2.03272    2.01595    0.97293    1.61543
    0.08240    1.09295    1.31521    1.20661    1.98132    4.49614    1.38928
    0.19397    2.74903   -0.00504    1.28250    1.09413    0.57913    1.64050
    0.33946   -0.73466    1.29991    2.19974    0.36157    0.86243    4.00064
    0.27510    0.77121    0.44361    0.87763    2.52143    2.15385    0.54844
    1.98829    1.48990   -0.22292    1.46187    2.50977    2.21872    2.25751
    1.52219    0.91562   -0.55820    1.65197   -1.89292    0.95590    3.17438
   -0.99466    1.37809    1.42168   -0.31390    1.31897    2.13838   -1.31208
   -0.66709    1.43676   -1.57577    2.20400    2.35877   -0.76954    0.08170
    1.45460    0.46122    0.56739    2.14842   -1.04222    0.66034    3.79405
    1.48720    0.94357    2.67536    0.50171    1.35807    2.08520    1.05016
   -0.00274    2.24796   -0.88131    0.21265    0.91473    1.76307    1.70056
    2.02587    0.53888    0.16396    2.01370   -0.58433    0.09236    1.86727
    0.64769    0.38544    3.79662   -1.79180    1.34112    1.53308    1.69693
    1.34597    3.29363    2.52165    0.14786    1.64547    1.41152    0.88508
    3.49191    0.24772   -0.33303    1.76484    1.16418    1.78489    2.82360
    0.47492    0.19840    2.17331    0.36402    1.40248    3.43985    2.73579
    2.34693    1.82414    0.42062    1.75487    2.24638    2.95345    0.36886
    1.63252    0.76283    0.55263    2.53649    1.69557    1.40247    2.67661
    0.34664    1.83999    3.65398    0.02726    0.55291    2.95322   -0.85444
    0.31558    2.27715   -2.35549    1.22246    3.75741    1.88551   -0.92677
    4.82153    0.81508    0.70255    1.60810   -1.07052    2.18026    3.08110
    2.86005    1.95999    2.26444   -1.46529    0.71880    0.96303    0.97648
    1.86217    2.34523    1.90804   -0.90221    3.50383    0.40104
 ****
    1  15405.50590
   -0.01916    0.00842    0.06964   -0.01699    0.00758    0.06988   -0.01432
    0.00723    0.06586   -0.01651    0.00712    0.06314   -0.01497    0.00734
    0.05870   -0.01784    0.00752    0.05572   -0.02073    0.00816    0.05531
   -0.02325    0.00831    0.05259   -0.02277    0.00782    0.05022   -0.02515
    0.00791    0.04762   -0.02006    0.00713    0.05055   -0.01754    0.00700
    0.05326   -0.01499    0.00643    0.05347   -0.01184    0.00773    0.06314
   -0.01355    0.00802    0.05900   -0.00794    0.00723    0.06209   -0.00428
    0.00739    0.06187   -0.00291    0.00707    0.06593   -0.00472    0.00818
    0.06056   -0.00177    0.00689    0.05801   -0.00041    0.00611    0.05846
    0.00099    0.00585    0.05397   -0.00215    0.00588    0.05191   -0.00150
    0.00635    0.04753   -0.00514    0.00693    0.04642   -0.00744    0.00751
    0.04798   -0.01054    0.00786    0.04640   -0.01025    0.00749    0.04345
   -0.01272    0.00763    0.04062   -0.01579    0.00815    0.04016   -0.01133
    0.00714    0.03814   -0.00799    0.00658    0.03831   -0.00706    0.00618
    0.03577   -0.00564    0.00644    0.04091   -0.00692    0.00693    0.04340
    0.00389    0.00625    0.05063    0.00141    0.00674    0.04753    0.00677
    0.00578    0.04843    0.01071    0.00589    0.04541    0.01311    0.00508
    0.04661    0.01153    0.00658    0.04538    0.01052    0.00619    0.04080
    0.01008    0.00556    0.03965    0.00924    0.00589    0.03498    0.00541
    0.00640    0.03512    0.00571    0.00697    0.03123    0.00251    0.00752
    0.03224    0.00262    0.00796    0.03500   -0.00039    0.00850    0.03599
   -0.00357    0.00858    0.03401   -0.00654    0.00908    0.03488   -0.00373
    0.00823    0.03132   -0.00068    0.00769    0.03036   -0.00084    0.00738
    0.02778    0.01226    0.00642    0.03100    0.00988    0.00717    0.02990
    0.01362    0.00629    0.02726    0.01724    0.00609    0.02342    0.01827
    0.00559    0.02328    0.02007    0.00635    0.02382    0.01588    0.00615
    0.01931    0.01359    0.00586    0.01781    0.01151    0.00611    0.01478
    0.00865    0.00649    0.01724    0.00907    0.00718    0.01482    0.00738
    0.00775    0.01784    0.00899    0.00795    0.02064    0.00672    0.00843
    0.02285    0.00335    0.00862    0.02134   -0.00026    0.00912    0.02240
   -0.00128    0.00949    0.02501   -0.00285    0.00915    0.02006   -0.00215
    0.00867    0.01710   -0.00481    0.00880    0.01507    0.00108    0.00819
    0.01601    0.00375    0.00817    0.01824    0.01433    0.00643    0.01092
    0.01345    0.00706    0.01234    0.01338    0.00632    0.00700    0.01582
    0.00676    0.00195    0.01635    0.00586    0.00180    0.01915    0.00731
    0.00070    0.01325    0.00762   -0.00129    0.00995    0.00734   -0.00136
    0.00726    0.00815   -0.00291    0.00586    0.00854    0.00063    0.00640
    0.00943   -0.00141    0.00705    0.00972    0.00211    0.01036    0.00961
    0.00354    0.01010    0.00994    0.00670    0.00628    0.01036    0.00731
    0.00395    0.01087    0.01009    0.00503    0.01108    0.01312    0.00031
    0.01123    0.00987   -0.00105    0.01109    0.00699    0.00074    0.01061
    0.00418    0.00444    0.01024    0.00453    0.00897    0.00890   -0.00755
    0.00967    0.00959   -0.00585    0.00656    0.00909   -0.01022    0.00640
    0.00949   -0.01510    0.00492    0.00914   -0.01673    0.01000    0.00973
   -0.01740    0.00336    0.01002   -0.01484   -0.00064    0.00988   -0.01328
   -0.00302    0.01064   -0.01274   -0.00228    0.01086   -0.00898   -0.00111
    0.01169   -0.01048    0.00188    0.01173   -0.00806    0.00559    0.01145
   -0.00871    0.00755    0.01161   -0.00610    0.00493    0.01203   -0.00355
    0.00503    0.01237   -0.00010    0.00798    0.01234    0.00162    0.00199
    0.01282    0.00166   -0.00117    0.01287    0.00017   -0.00175    0.01255
   -0.00296    0.00147    0.01213   -0.00471   -0.00219    0.01135   -0.01719
    0.00020    0.01192   -0.01583   -0.00571    0.01168   -0.01811   -0.00619
    0.01230   -0.02229   -0.00982    0.01211   -0.02341   -0.00275    0.01237
   -0.02613   -0.00657    0.01307   -0.01999   -0.00970    0.01315   -0.01628
   -0.00936    0.01382   -0.01440   -0.00628    0.01368   -0.01222   -0.00444
    0.01445   -0.01333   -0.00039    0.01439   -0.01289    0.00220    0.01409
   -0.01568    0.00586    0.01398   -0.01518    0.00860    0.01357   -0.01832
    0.00712    0.01420   -0.01165    0.01028    0.01409   -0.01077    0.00441
    0.01460   -0.00909    0.00071    0.01467   -0.00955   -0.00137    0.01495
   -0.00710   -0.00883    0.01462   -0.01818   -0.00493    0.01503   -0.01816
   -0.01175    0.01500   -0.01698   -0.01217    0.01596   -0.01994   -0.01613
    0.01605   -0.01898   -0.01020    0.01614   -0.02473   -0.01011    0.01649
   -0.01791   -0.01152    0.01637   -0.01327   -0.00889    0.01689   -0.01184
   -0.00531    0.01659   -0.01187   -0.00247    0.01722   -0.01371    0.00120
    0.01699   -0.01550    0.00167    0.01672   -0.01925    0.00493    0.01640
   -0.02073    0.00532    0.01610   -0.02485    0.00807    0.01638   -0.01839
    0.01108    0.01606   -0.01932    0.00744    0.01673   -0.01476    0.00416
    0.01704   -0.01323    0.00400    0.01733   -0.01001   -0.00820    0.01783
   -0.01512   -0.00400    0.01797   -0.01728   -0.00921    0.01823   -0.01250
   -0.00960    0.01911   -0.01432   -0.01238    0.01938   -0.01098   -0.01003
    0.01932   -0.01901   -0.00572    0.01948   -0.01430   -0.00463    0.01946
   -0.01017   -0.00055    0.01975   -0.01091    0.00187    0.01924   -0.01254
    0.00488    0.01966   -0.01606    0.00671    0.01922   -0.01910    0.00511
    0.01913   -0.02239    0.00687    0.01871   -0.02508    0.01038    0.01836
   -0.02439    0.01218    0.01800   -0.02687    0.01198    0.01845   -0.02127
    0.01022    0.01887   -0.01858    0.01180    0.01894   -0.01574    0.00052
    0.02055   -0.01428    0.00305    0.02039   -0.01829    0.00249    0.02094
   -0.01253    0.00249    0.02189   -0.01273    0.00058    0.02189   -0.00860
    0.00139    0.02243   -0.01666    0.00641    0.02218   -0.01316    0.00811
    0.02183   -0.00979    0.01212    0.02195   -0.01118    0.01338    0.02150
   -0.01337    0.01557    0.02204   -0.01766    0.01503    0.02176   -0.02102
    0.01206    0.02184   -0.02305    0.01244    0.02147   -0.02594    0.01595
    0.02111   -0.02594    0.01800    0.02060   -0.02845    0.01709    0.02036
   -0.03121    0.02148    0.02041   -0.02750    0.02284    0.02060   -0.02452
    0.02616    0.02036   -0.02396    0.02102    0.02104   -0.02206    0.01757
    0.02130   -0.02293    0.01367    0.02281   -0.01420    0.01454    0.02291
   -0.01873    0.01681    0.02290   -0.01307    0.01924    0.02370   -0.01393
    0.01973    0.02395   -0.00979    0.01768    0.02432   -0.01653    0.02307
    0.02335   -0.01680    0.02540    0.02280   -0.01513    0.02861    0.02276
   -0.01862    0.02724    0.02249   -0.02112    0.02890    0.02295   -0.02559
    0.02639    0.02291   -0.02843    0.02297    0.02324   -0.02858    0.02070
    0.02315   -0.03118    0.02208    0.02273   -0.03372    0.02006    0.02264
   -0.03621    0.02536    0.02240   -0.03369    0.02757    0.02248   -0.03107
    0.03069    0.02217   -0.03113    0.03086    0.02355   -0.02169    0.02971
    0.02377   -0.02576    0.03460    0.02345   -0.02234    0.03823    0.02378
   -0.02362    0.04027    0.02302   -0.02042    0.03688    0.02467   -0.02436
    0.04096    0.02394   -0.02807    0.04324    0.02320   -0.02824    0.04450
    0.02336   -0.03308    0.04120    0.02339   -0.03448    0.04136    0.02401
   -0.03907    0.03750    0.02435   -0.03989    0.03476    0.02499   -0.03844
    0.03162    0.02523   -0.03987    0.03242    0.02477   -0.04253    0.03020
    0.02476   -0.04519    0.02700    0.02522   -0.04575    0.03205    0.02415
   -0.04741    0.03559    0.02365   -0.04718    0.03702    0.02313   -0.04959
    0.03778    0.02367   -0.04484    0.03600    0.02420   -0.04257    0.04655
    0.02412   -0.03674    0.04363    0.02467   -0.03973    0.05006    0.02395
   -0.03958    0.02399    0.02248   -0.07181    0.02764    0.02271   -0.07247
    0.02904    0.02208   -0.06822    0.02781    0.02238   -0.06559    0.02662
    0.02174   -0.06100    0.02412    0.02209   -0.05803    0.02025    0.02236
   -0.05771    0.01812    0.02265   -0.05491    0.02008    0.02271   -0.05237
    0.01827    0.02305   -0.04967    0.02381    0.02250   -0.05261    0.02587
    0.02216   -0.05540    0.02936    0.02188   -0.05551    0.02762    0.02117
   -0.06521    0.02485    0.02116   -0.06116    0.03069    0.02052   -0.06381
    0.03216    0.02002   -0.06346    0.03443    0.02030   -0.06749    0.02908
    0.01950   -0.06212    0.03470    0.01974   -0.05953    0.03831    0.02001
   -0.06008    0.03958    0.02007   -0.05556    0.03769    0.02065   -0.05339
    0.03572    0.02019   -0.04860    0.03202    0.02049   -0.04751    0.02879
    0.02041   -0.04920    0.02594    0.02073   -0.04766    0.02741    0.02101
   -0.04462    0.02570    0.02137   -0.04175    0.02252    0.02154   -0.04139
    0.02808    0.02155   -0.03916    0.03168    0.02138   -0.03925    0.03359
    0.02155   -0.03658    0.03341    0.02101   -0.04187    0.03112    0.02083
   -0.04449    0.03905    0.01916   -0.05192    0.03544    0.01922   -0.04848
    0.04221    0.01907   -0.04963    0.04301    0.01836   -0.04643    0.04711
    0.01845   -0.04753    0.04044    0.01767   -0.04661    0.04191    0.01846
   -0.04155    0.04404    0.01901   -0.04015    0.04212    0.01902   -0.03540
    0.03861    0.01933   -0.03571    0.03565    0.01894   -0.03183    0.03178
    0.01898   -0.03280    0.03036    0.01864   -0.03556    0.02689    0.01877
   -0.03642    0.02478    0.01919   -0.03436    0.02147    0.01936   -0.03512
    0.02604    0.01946   -0.03172    0.02954    0.01933   -0.03088    0.03064
    0.01961   -0.02834    0.04108    0.01824   -0.03141    0.03662    0.01820
   -0.03049    0.04223    0.01822   -0.02741    0.04379    0.01765   -0.02376
    0.04703    0.01818   -0.02386    0.04362    0.01694   -0.02394    0.04140
    0.01731   -0.01961    0.04137    0.01794   -0.01825    0.03791    0.01762
   -0.01518    0.03504    0.01770   -0.01758    0.03191    0.01708   -0.01502
    0.02945    0.01706   -0.01802    0.02980    0.01667   -0.02082    0.02709
    0.01678   -0.02299    0.02473    0.01722   -0.02149    0.02121    0.01747
   -0.02255    0.01941    0.01733   -0.02517    0.01969    0.01790   -0.02021
    0.02135    0.01808   -0.01728    0.01955    0.01848   -0.01531    0.02458
    0.01781   -0.01622    0.02616    0.01741   -0.01846    0.03686    0.01667
   -0.01111    0.03366    0.01638   -0.01244    0.03559    0.01652   -0.00716
    0.03607    0.01621   -0.00226    0.03889    0.01648   -0.00178    0.03643
    0.01538   -0.00108    0.03239    0.01662    0.00056    0.03151    0.01746
    0.00060    0.02722    0.01770    0.00210    0.02542    0.01766   -0.00149
    0.02235    0.01708    0.00060    0.02189    0.01660   -0.00287    0.02405
    0.01601   -0.00420    0.02286    0.01571   -0.00726    0.01961    0.01610
   -0.00793    0.01689    0.01615   -0.01067    0.01696    0.01574   -0.01363
    0.01403    0.01663   -0.01049    0.01376    0.01708   -0.00770    0.01607
    0.01713   -0.00493    0.01897    0.01663   -0.00524    0.02525    0.01712
    0.00682    0.02330    0.01651    0.00515    0.02272    0.01758    0.00955
    0.02044    0.01701    0.01445    0.02103    0.01739    0.01631    0.02137
    0.01624    0.01671    0.01616    0.01693    0.01393    0.01435    0.01776
    0.01252    0.01030    0.01749    0.01191    0.01032    0.01705    0.00816
    0.00812    0.01644    0.00978    0.00991    0.01585    0.00736    0.01315
    0.01543    0.00796    0.01402    0.01495    0.00534    0.01108    0.01506
    0.00282    0.01015    0.01477   -0.00064    0.01214    0.01424   -0.00245
    0.00707    0.01503   -0.00239    0.00488    0.01557   -0.00086    0.00537
    0.01591    0.00231    0.00857    0.01564    0.00403    0.00790    0.01696
    0.01636    0.00775    0.01626    0.01508    0.00431    0.01724    0.01720
    0.00072    0.01680    0.02133   -0.00146    0.01741    0.02241    0.00201
    0.01622    0.02510   -0.00169    0.01635    0.01913   -0.00340    0.01675
    0.01548   -0.00540    0.01618    0.01371   -0.00282    0.01571    0.01167
   -0.00440    0.01507    0.01276   -0.00138    0.01446    0.01231    0.00127
    0.01429    0.01505    0.00412    0.01376    0.01446    0.00697    0.01364
    0.01757    0.00447    0.01337    0.01089    0.00699    0.01294    0.00987
    0.00164    0.01355    0.00841   -0.00123    0.01409    0.00889   -0.00351
    0.01419    0.00641   -0.00842    0.01556    0.01759   -0.00685    0.01484
    0.01760   -0.01201    0.01577    0.01643   -0.01582    0.01525    0.01940
   -0.01896    0.01566    0.01847   -0.01539    0.01483    0.02417   -0.01619
    0.01482    0.01733   -0.01667    0.01510    0.01280   -0.01675    0.01456
    0.01122   -0.01310    0.01411    0.01107   -0.01389    0.01336    0.01296
   -0.01052    0.01294    0.01488   -0.00959    0.01307    0.01873   -0.00632
    0.01281    0.02026   -0.00541    0.01295    0.02448   -0.00369    0.01239
    0.01785   -0.00059    0.01213    0.01878   -0.00485    0.01227    0.01418
   -0.00817    0.01252    0.01261   -0.00890    0.01240    0.00935   -0.01997
    0.01418    0.01441   -0.01780    0.01344    0.01652   -0.02224    0.01418
    0.01188   -0.02589    0.01393    0.01344   -0.02778    0.01442    0.01021
   -0.02765    0.01394    0.01774   -0.02485    0.01307    0.01351   -0.02337
    0.01291    0.00987   -0.02178    0.01221    0.01082   -0.01850    0.01214
    0.01246   -0.01848    0.01143    0.01611   -0.01601    0.01118    0.01910
   -0.01713    0.01158    0.02242   -0.01481    0.01131    0.02509   -0.01125
    0.01068    0.02431   -0.00883    0.01045    0.02672   -0.01010    0.01032
    0.02116   -0.01247    0.01053    0.01851   -0.01139    0.01018    0.01561
   -0.02453    0.01174    0.01429   -0.02263    0.01135    0.01835   -0.02469
    0.01124    0.01257   -0.02810    0.01094    0.01278   -0.02884    0.01102
    0.00885   -0.03112    0.01118    0.01658   -0.02652    0.01017    0.01323
   -0.02393    0.00980    0.00989   -0.02170    0.00902    0.01137   -0.01919
    0.00906    0.01363   -0.01982    0.00850    0.01782   -0.01911    0.00883
    0.02123   -0.02142    0.00937    0.02337   -0.01992    0.00949    0.02615
   -0.01637    0.00901    0.02593   -0.01334    0.00888    0.02823   -0.01318
    0.00915    0.03098   -0.01030    0.00834    0.02713   -0.01010    0.00795
    0.02411   -0.00709    0.00744    0.02341   -0.01277    0.00800    0.02183
   -0.01586    0.00856    0.02291   -0.02419    0.00842    0.01430   -0.02390
    0.00836    0.01879   -0.02268    0.00766    0.01320   -0.02411    0.00711
    0.01365   -0.02359    0.00692    0.00968   -0.02778    0.00709    0.01614
   -0.02141    0.00674    0.01599   -0.01771    0.00668    0.01429   -0.01543
    0.00626    0.01758   -0.01517    0.00655    0.02013   -0.01585    0.00626
    0.02454   -0.01742    0.00672    0.02748   -0.02103    0.00722    0.02773
   -0.02237    0.00770    0.03043   -0.01993    0.00761    0.03290   -0.02103
    0.00804    0.03537   -0.01645    0.00713    0.03273   -0.01515    0.00668
    0.03006   -0.01194    0.00623    0.03004   -0.01696    0.00570    0.02049
   -0.01822    0.00590    0.02474   -0.01420    0.00521    0.02072   -0.01436
    0.00449    0.02200   -0.01150    0.00415    0.01884   -0.01829    0.00452
    0.02276   -0.01315    0.00421    0.02642   -0.00934    0.00401    0.02665
   -0.00892    0.00387    0.03127   -0.01069    0.00442    0.03278   -0.01287
    0.00428    0.03703   -0.01608    0.00496    0.03801   -0.01952    0.00518
    0.03666   -0.02183    0.00568    0.03817   -0.01979    0.00579    0.04080
   -0.02076    0.00627    0.04345   -0.02376    0.00667    0.04412   -0.01793
    0.00626    0.04560   -0.01458    0.00576    0.04532   -0.01226    0.00572
    0.04772   -0.01354    0.00527    0.04298   -0.01628    0.00534    0.04075
